!!!!GRID	<-OnIt
!!!	Botones, menus, iconos, y todos sus correspondientes elementos de control	<-OnIt
	- Sistema, funciones base, structs, ... OK
	- Box OK
	- Line Ok
	- Label Ok
	- Bitmap
	- Icon
	- Button
	- TabButton
	- TabFrame
!!	TRACES
!!	Lista de objetos cargables [Lo haré cuando tenga objetos a cargar ¬¬]
!!	Menú para el spawn de objetos
!!	Tipo: Objeto (información para nodos y datos de presión -> FALTA PENSARLO)
!	Control de nodos
!	Presión atmosférica
!	Temperatura atmosférica
!	Funciones de transferencia de calor, gases y presión
!	Console
!	Acabar el Sol (Es un poco cutre)
